data,contratacoes
2020-01-01,241.0
2020-01-02,175.0
2020-01-03,235.0
2020-01-04,117.0
2020-01-05,124.0
2020-01-06,236.0
2020-01-07,220.0
2020-01-08,214.0
2020-01-09,208.0
2020-01-10,223.0
2020-01-11,139.5
2020-01-12,56.0
2020-01-13,83.0
2020-01-14,113.0
2020-01-15,100.0
2020-01-16,133.0
2020-01-17,141.0
2020-01-18,91.0
2020-01-19,90.0
2020-01-20,128.0
2020-01-21,121.5
2020-01-22,115.0
2020-01-23,156.0
2020-01-24,140.0
2020-01-25,75.0
2020-01-26,71.0
2020-01-27,99.0
2020-01-28,127.0
2020-01-29,161.0
2020-01-30,136.0
2020-01-31,139.0
2020-02-01,159.0
2020-02-02,130.0
2020-02-03,207.0
2020-02-04,375.0
2020-02-05,219.0
2020-02-06,256.0
2020-02-07,222.0
2020-02-08,131.0
2020-02-09,140.0
2020-02-10,228.0
2020-02-11,95.0
2020-02-12,80.0
2020-02-13,73.0
2020-02-14,85.0
2020-02-15,46.0
2020-02-16,73.0
2020-02-17,169.0
2020-02-18,125.0
2020-02-19,150.0
2020-02-20,142.0
2020-02-21,125.0
2020-02-22,76.0
2020-02-23,81.0
2020-02-24,134.0
2020-02-25,145.0
2020-02-26,164.0
2020-02-27,138.0
2020-02-28,116.5
2020-02-29,95.0
2020-03-01,124.0
2020-03-02,209.0
2020-03-03,228.0
2020-03-04,201.0
2020-03-05,210.0
2020-03-06,248.0
2020-03-07,113.0
2020-03-08,251.0
2020-03-09,225.0
2020-03-10,207.0
2020-03-11,114.0
2020-03-12,103.0
2020-03-13,77.0
2020-03-14,55.0
2020-03-15,54.0
2020-03-16,145.0
2020-03-17,136.0
2020-03-18,143.0
2020-03-19,115.0
2020-03-20,145.0
2020-03-21,77.0
2020-03-22,93.0
2020-03-23,127.0
2020-03-24,112.0
2020-03-25,141.0
2020-03-26,132.0
2020-03-27,125.0
2020-03-28,72.0
2020-03-29,79.0
2020-03-30,127.0
2020-03-31,135.0
2020-04-01,190.0
2020-04-02,190.0
2020-04-03,293.0
2020-04-04,114.0
2020-04-05,154.5
2020-04-06,195.0
2020-04-07,221.0
2020-04-08,175.0
2020-04-09,194.0
2020-04-10,232.0
2020-04-11,51.0
2020-04-12,62.0
2020-04-13,109.0
2020-04-14,112.0
2020-04-15,130.0
2020-04-16,175.0
2020-04-17,130.0
2020-04-18,103.0
2020-04-19,58.0
2020-04-20,135.0
2020-04-21,114.0
2020-04-22,117.0
2020-04-23,112.0
2020-04-24,115.0
2020-04-25,96.0
2020-04-26,74.0
2020-04-27,161.0
2020-04-28,141.0
2020-04-29,130.0
2020-04-30,119.0
2020-05-01,263.0
2020-05-02,138.0
2020-05-03,217.0
2020-05-04,271.0
2020-05-05,196.0
2020-05-06,254.0
2020-05-07,210.0
2020-05-08,173.0
2020-05-09,123.0
2020-05-10,122.0
2020-05-11,94.0
2020-05-12,129.0
2020-05-13,89.0
2020-05-14,106.0
2020-05-15,96.0
2020-05-16,77.0
2020-05-17,92.0
2020-05-18,147.0
2020-05-19,181.0
2020-05-20,115.0
2020-05-21,138.0
2020-05-22,147.0
2020-05-23,93.0
2020-05-24,137.2
2020-05-25,136.6
2020-05-26,164.0
2020-05-27,144.0
2020-05-28,135.0
2020-05-29,113.0
2020-05-30,87.0
2020-05-31,100.0
2020-06-01,231.0
2020-06-02,194.0
2020-06-03,287.0
2020-06-04,380.0
2020-06-05,225.0
2020-06-06,135.0
2020-06-07,131.0
2020-06-08,240.0
2020-06-09,237.0
2020-06-10,224.0
2020-06-11,101.0
2020-06-12,106.0
2020-06-13,71.0
2020-06-14,66.0
2020-06-15,107.0
2020-06-16,148.0
2020-06-17,127.0
2020-06-18,126.0
2020-06-19,147.0
2020-06-20,83.0
2020-06-21,92.0
2020-06-22,155.0
2020-06-23,138.0
2020-06-24,143.0
2020-06-25,163.0
2020-06-26,181.0
2020-06-27,92.0
2020-06-28,74.0
2020-06-29,132.0
2020-06-30,146.0
2020-07-01,196.0
2020-07-02,224.0
2020-07-03,165.5
2020-07-04,107.0
2020-07-05,97.0
2020-07-06,186.0
2020-07-07,188.0
2020-07-08,309.0
2020-07-09,178.0
2020-07-10,202.0
2020-07-11,80.0
2020-07-12,62.0
2020-07-13,101.0
2020-07-14,88.0
2020-07-15,101.0
2020-07-16,136.0
2020-07-17,108.5
2020-07-18,81.0
2020-07-19,89.0
2020-07-20,138.0
2020-07-21,162.0
2020-07-22,149.5
2020-07-23,137.0
2020-07-24,131.0
2020-07-25,94.0
2020-07-26,79.0
2020-07-27,157.0
2020-07-28,137.0
2020-07-29,163.0
2020-07-30,129.0
2020-07-31,109.0
2020-08-01,121.0
2020-08-02,133.0
2020-08-03,210.0
2020-08-04,218.0
2020-08-05,250.0
2020-08-06,221.0
2020-08-07,192.0
2020-08-08,160.5
2020-08-09,129.0
2020-08-10,213.0
2020-08-11,136.0
2020-08-12,127.0
2020-08-13,103.0
2020-08-14,111.0
2020-08-15,76.0
2020-08-16,97.0
2020-08-17,118.0
2020-08-18,139.0
2020-08-19,176.0
2020-08-20,159.0
2020-08-21,145.0
2020-08-22,100.0
2020-08-23,89.0
2020-08-24,146.0
2020-08-25,129.0
2020-08-26,155.0
2020-08-27,145.0
2020-08-28,144.0
2020-08-29,86.0
2020-08-30,130.5
2020-08-31,175.0
2020-09-01,166.0
2020-09-02,157.0
2020-09-03,181.0
2020-09-04,202.0
2020-09-05,102.0
2020-09-06,106.0
2020-09-07,178.0
2020-09-08,246.0
2020-09-09,163.0
2020-09-10,195.0
2020-09-11,100.0
